"Year","Substance","Single Race 6","Female","Male","NA","Sexual_Gap"
2018,"Alcohol","American Indian or Alaska Native",6.84224073609477,14.5414443772942,NA,7.6992
2018,"Alcohol","Asian",0.244654527928385,0.773635922898323,NA,0.52898
2018,"Alcohol","Black or African American",2.2350085745612,7.25970516496836,NA,5.0247
2018,"Alcohol","Hispanic",0.735553104386694,4.20054319307764,NA,3.46499
2018,"Alcohol","Non-Hispanic Others",0.721736253145104,1.50900763671752,NA,0.78727
2018,"Alcohol","White",2.13027752662375,5.49073745746808,NA,3.36046
2018,"Benzodiazepines","American Indian or Alaska Native",1.30328394973234,2.10136479440667,NA,0.79808
2018,"Benzodiazepines","Asian",0.326206037237846,0.571817856055282,NA,0.24561
2018,"Benzodiazepines","Black or African American",1.30726916625278,1.85071357022433,NA,0.54344
2018,"Benzodiazepines","Hispanic",0.924502525697037,1.9282808516254,NA,1.00378
2018,"Benzodiazepines","Non-Hispanic Others",0.693977166485677,1.25276105689756,NA,0.55878
2018,"Benzodiazepines","White",3.83909367667215,5.27311989512312,NA,1.43403
2018,"Cocaine","American Indian or Alaska Native",2.19929166517332,3.53029285460321,NA,1.331
2018,"Cocaine","Asian",0.122327263964192,0.99787821939059,NA,0.87555
2018,"Cocaine","Black or African American",5.2946744009521,14.2791243139131,NA,8.98445
2018,"Cocaine","Hispanic",1.15394110871674,4.53790965425395,NA,3.38397
2018,"Cocaine","Non-Hispanic Others",1.22139981301479,2.27774737617738,NA,1.05635
2018,"Cocaine","White",2.63762913634005,6.13640465895386,NA,3.49878
2018,"Opioid","American Indian or Alaska Native",10.507726844717,16.1384816210432,NA,5.63075
2018,"Opioid","Asian",0.693187829130423,2.29848353904574,NA,1.6053
2018,"Opioid","Black or African American",7.95138270656259,21.8455775844435,NA,13.89419
2018,"Opioid","Hispanic",3.19189558142116,11.3348515926591,NA,8.14296
2018,"Opioid","Non-Hispanic Others",4.02506756561693,6.98669586019884,NA,2.96163
2018,"Opioid","White",11.6590997870631,24.1452844409356,NA,12.48618
2018,"Other","American Indian or Alaska Native",1.30328394973234,1.5129826519728,NA,0.2097
2018,"Other","Asian",0.163103018618923,0.224242296492267,NA,0.06114
2018,"Other","Black or African American",0.585694070901781,1.09406824317129,NA,0.50837
2018,"Other","Hispanic",0.283424131965515,0.423361833633022,NA,0.13994
2018,"Other","Non-Hispanic Others",0.305349953253698,0.370133948628825,NA,0.06478
2018,"Other","White",1.25239944603197,1.28106942361566,NA,0.02867
2018,"Stimulant","American Indian or Alaska Native",7.41242746410267,13.7849530513078,NA,6.37253
2018,"Stimulant","Asian",0.407757546547308,1.53605973097203,NA,1.1283
2018,"Stimulant","Black or African American",0.913682750606779,3.50715334025936,NA,2.59347
2018,"Stimulant","Hispanic",1.08983326934359,3.62172818615749,NA,2.53189
2018,"Stimulant","Non-Hispanic Others",2.18297097727245,4.43891579087821,NA,2.25594
2018,"Stimulant","White",3.02113901455079,6.72869396778899,NA,3.70755
2019,"Alcohol","American Indian or Alaska Native",6.55055206597134,15.6879630765431,NA,9.13741
2019,"Alcohol","Asian",0.262704012399629,1.05452341147426,NA,0.79182
2019,"Alcohol","Black or African American",2.55203306689736,8.44243782228409,NA,5.8904
2019,"Alcohol","Hispanic",1.04329160166927,5.01782127966415,NA,3.97453
2019,"Alcohol","Non-Hispanic Others",0.923553158904927,1.75397225995428,NA,0.83042
